"title","checkOut","checkIn","daysOut","meanDaysOut","dayOut","monthOut","yearOut","dayIn","monthIn","yearIn","deviation"
0,1215048120,1216932000,21.8042,15.2805,2,7,2008,24,7,2008,6.5237
0,1220402520,1221247620,9.7813,15.2805,2,9,2008,12,9,2008,-5.4992
0,1220389620,1221351060,11.1278,15.2805,2,9,2008,13,9,2008,-4.1527
0,1220389620,1221759660,15.8569,15.2805,2,9,2008,18,9,2008,0.5764
0,1220399340,1222135860,20.0986,15.2805,2,9,2008,22,9,2008,4.8181
0,1222996680,1223345940,4.0424,15.2805,2,10,2008,6,10,2008,-11.2381
0,1243997580,1247335560,38.634,15.2805,2,6,2009,11,7,2009,23.3535
0,1265166240,1265933100,8.8757,15.2805,2,2,2010,11,2,2010,-6.4048
0,1254521400,1255131540,7.0618,15.2805,2,10,2009,9,10,2009,-8.2187
0,1291313880,1293509700,25.4146,15.2805,2,12,2010,27,12,2010,10.1341
0,1275503700,1276545360,12.0563,15.2805,2,6,2010,14,6,2010,-3.2242
0,1233599520,1233944760,3.9958,15.2805,2,2,2009,6,2,2009,-11.2847
0,1233611580,1234046580,5.0347,15.2805,2,2,2009,7,2,2009,-10.2458
0,1233621420,1234497180,10.1361,15.2805,2,2,2009,12,2,2009,-5.1444
0,1280784960,1281806580,11.8243,15.2805,2,8,2010,14,8,2010,-3.4562
0,1288745220,1289441160,8.0549,15.2805,2,11,2010,10,11,2010,-7.2256
0,1291341240,1291418280,0.8917,15.2805,2,12,2010,3,12,2010,-14.3888
0,1296686460,1297546800,9.9576,15.2805,2,2,2011,12,2,2011,-5.3229
0,1246564380,1246642380,0.9028,15.2805,2,7,2009,3,7,2009,-14.3777
0,1249248060,1249847100,6.9333,15.2805,2,8,2009,9,8,2009,-8.3472
0,1249246620,1252446120,37.0313,15.2805,2,8,2009,8,9,2009,21.7508
0,1265148960,1265581260,5.0035,15.2805,2,2,2010,7,2,2010,-10.277
0,1228264500,1228959960,8.0493,15.2805,2,12,2008,10,12,2008,-7.2312
0,1228269720,1229127720,9.9306,15.2805,2,12,2008,12,12,2008,-5.3499
0,1228263120,1229563500,15.0507,15.2805,2,12,2008,17,12,2008,-0.229799999999999
0,1433291400,1434408240,12.9264,15.2805,2,6,2015,15,6,2015,-2.3541
0,1456968600,1456969080,0.0056,15.2805,2,3,2016,2,3,2016,-15.2749
0,1483406880,1484002620,6.8951,15.2805,2,1,2017,9,1,2017,-8.3854
0,1325560980,1326858720,15.0201,15.2805,2,1,2012,17,1,2012,-0.260400000000001
0,1341267300,1342465980,13.8736,15.2805,2,7,2012,16,7,2012,-1.4069
0,1349217420,1349650740,5.0153,15.2805,2,10,2012,7,10,2012,-10.2652
0,1357174200,1357413780,2.7729,15.2805,2,1,2013,5,1,2013,-12.5076
0,1172870580,1173897840,11.8896,15.2805,2,3,2007,14,3,2007,-3.3909
0,1178143320,1179935880,20.7472,15.2805,2,5,2007,23,5,2007,5.4667
0,1183410840,1183680660,3.1229,15.2805,2,7,2007,5,7,2007,-12.1576
0,1186095540,1187717820,18.7764,15.2805,2,8,2007,21,8,2007,3.4959
0,1191375720,1192067880,8.0111,15.2805,2,10,2007,10,10,2007,-7.2694
0,1191375720,1192301280,10.7125,15.2805,2,10,2007,13,10,2007,-4.568
0,1196626320,1196821380,2.2576,15.2805,2,12,2007,4,12,2007,-13.0229
0,1196626320,1198964160,27.0583,15.2805,2,12,2007,29,12,2007,11.7778
0,1204494720,1206981300,28.7799,15.2805,2,3,2008,31,3,2008,13.4994
0,1207161300,1207508940,4.0236,15.2805,2,4,2008,6,4,2008,-11.2569
0,1201999560,1203211200,14.0236,15.2805,2,2,2008,16,2,2008,-1.2569
0,1217711700,1219344360,18.8965,15.2805,2,8,2008,21,8,2008,3.616
0,1212459780,1213144500,7.925,15.2805,2,6,2008,10,6,2008,-7.3555
0,1133553720,1136486040,33.9389,15.2805,2,12,2005,5,1,2006,18.6584
0,1217722140,1218578340,9.9097,15.2805,2,8,2008,12,8,2008,-5.3708
0,1141356900,1141423020,0.7653,15.2805,2,3,2006,3,3,2006,-14.5152
0,1141356900,1141680240,3.7424,15.2805,2,3,2006,6,3,2006,-11.5381
0,1228270440,1229371920,12.7486,15.2805,2,12,2008,15,12,2008,-2.5319
0,1233618540,1235156880,17.8049,15.2805,2,2,2009,20,2,2009,2.5244
0,1138916700,1143585600,54.0382,15.2805,2,2,2006,28,3,2006,38.7577
0,1149293520,1149622920,3.8125,15.2805,2,6,2006,6,6,2006,-11.468
0,1146617940,1150849260,48.9736,15.2805,2,5,2006,20,6,2006,33.6931
0,1165100400,1165700880,6.95,15.2805,2,12,2006,9,12,2006,-8.3305
0,1165109760,1165952880,9.7583,15.2805,2,12,2006,12,12,2006,-5.5222
0,1157224200,1158179940,11.0618,15.2805,2,9,2006,13,9,2006,-4.2187
0,1294015200,1294524180,5.891,15.2805,2,1,2011,8,1,2011,-9.3895
0,1312334100,1314128400,20.7674,15.2805,2,8,2011,23,8,2011,5.4869
0,1330737660,1331156820,4.8514,15.2805,2,3,2012,7,3,2012,-10.4291
0,1154552880,1155946800,16.1333,15.2805,2,8,2006,18,8,2006,0.852799999999998
0,1196635200,1197962880,15.3667,15.2805,2,12,2007,17,12,2007,0.0861999999999998
0,1217715120,1217979420,3.059,15.2805,2,8,2008,5,8,2008,-12.2215
0,1199331420,1203712860,50.7111,15.2805,2,1,2008,22,2,2008,35.4306
0,1220387700,1220744940,4.1347,15.2805,2,9,2008,6,9,2008,-11.1458
0,1220388780,1221253440,10.0076,15.2805,2,9,2008,12,9,2008,-5.2729
0,1265140740,1266609180,16.9958,15.2805,2,2,2010,19,2,2010,1.7153
0,1280802360,1280881980,0.9215,15.2805,2,8,2010,3,8,2010,-14.359
0,1280788440,1282600860,20.9771,15.2805,2,8,2010,23,8,2010,5.6966
0,1286056200,1286659380,6.9813,15.2805,2,10,2010,9,10,2010,-8.2992
0,1241296740,1242327720,11.9326,15.2805,2,5,2009,14,5,2009,-3.3479
0,1291316220,1291672380,4.1222,15.2805,2,12,2010,6,12,2010,-11.1583
0,1294015200,1294524180,5.891,15.2805,2,1,2011,8,1,2011,-9.3895
0,1291330560,1294786440,39.9986,15.2805,2,12,2010,11,1,2011,24.7181
0,1246564200,1246998600,5.0278,15.2805,2,7,2009,7,7,2009,-10.2527
0,1304363220,1304457660,1.0931,15.2805,2,5,2011,3,5,2011,-14.1874
0,1317597900,1318113840,5.9715,15.2805,2,10,2011,8,10,2011,-9.309
0,1259794980,1261608300,20.9875,15.2805,2,12,2009,23,12,2009,5.707
0,1262474100,1263348060,10.1153,15.2805,2,1,2010,12,1,2010,-5.1652
0,1265165280,1266191520,11.8778,15.2805,2,2,2010,14,2,2010,-3.4027
0,1272831540,1273346880,5.9646,15.2805,2,5,2010,8,5,2010,-9.3159
0,1370303880,1370478420,2.0201,15.2805,3,6,2013,5,6,2013,-13.2604
0,1386113640,1386448860,3.8799,15.2805,3,12,2013,7,12,2013,-11.4006
0,1412371500,1413925440,17.9854,15.2805,3,10,2014,21,10,2014,2.7049
0,1449176160,1449883860,8.191,15.2805,3,12,2015,11,12,2015,-7.0895
0,1475538780,1476405960,10.0368,15.2805,3,10,2016,13,10,2016,-5.2437
0,1480806300,1482021900,14.0694,15.2805,3,12,2016,17,12,2016,-1.2111
0,1322954880,1323126420,1.9854,15.2805,3,12,2011,5,12,2011,-13.2951
0,1322951340,1323565380,7.1069,15.2805,3,12,2011,10,12,2011,-8.1736
0,1322940480,1324598580,19.191,15.2805,3,12,2011,22,12,2011,3.9105
0,1338753720,1339037040,3.2792,15.2805,3,6,2012,6,6,2012,-12.0013
0,1341347160,1342488060,13.2049,15.2805,3,7,2012,16,7,2012,-2.0756
0,1178217120,1179514680,15.0181,15.2805,3,5,2007,18,5,2007,-0.2624
0,1178213040,1179940560,19.9944,15.2805,3,5,2007,23,5,2007,4.7139
0,1183495800,1184618100,12.9896,15.2805,3,7,2007,16,7,2007,-2.2909
0,1186163700,1186445460,3.2611,15.2805,3,8,2007,6,8,2007,-12.0194
0,1183495800,1185920100,28.059,15.2805,3,7,2007,31,7,2007,12.7785
0,1194132480,1195107780,11.2882,15.2805,3,11,2007,14,11,2007,-3.9923
0,1217802420,1219349400,17.9049,15.2805,3,8,2008,21,8,2008,2.6244
0,1238780100,1241218020,28.2167,15.2805,3,4,2009,1,5,2009,12.9362
0,1267644780,1269481020,21.2528,15.2805,3,3,2010,24,3,2010,5.9723
0,1133646720,1136924880,37.9417,15.2805,3,12,2005,10,1,2006,22.6612
0,1233700500,1234638360,10.8549,15.2805,3,2,2009,14,2,2009,-4.4256
0,1151977380,1152581520,6.9924,15.2805,3,7,2006,10,7,2006,-8.2881
0,1136331000,1136505720,2.0222,15.2805,3,1,2006,5,1,2006,-13.2583
0,1139009640,1139368860,4.1576,15.2805,3,2,2006,7,2,2006,-11.1229
0,1275597240,1276051380,5.2563,15.2805,3,6,2010,8,6,2010,-10.0242
0,1149376440,1151176920,20.8389,15.2805,3,6,2006,24,6,2006,5.5584
0,1157311620,1158971280,19.209,15.2805,3,9,2006,22,9,2006,3.9285
0,1138990920,1141170180,25.2229,15.2805,3,2,2006,28,2,2006,9.9424
0,1320367560,1320453300,0.9924,15.2805,3,11,2011,4,11,2011,-14.2881
0,1154631720,1161372240,78.0153,15.2805,3,8,2006,20,10,2006,62.7348
0,1167860220,1172868180,57.9625,15.2805,3,1,2007,2,3,2007,42.682
0,1172967300,1175119500,24.9097,15.2805,3,3,2007,28,3,2007,9.6292
0,1167860220,1177964520,116.9479,15.2805,3,1,2007,30,4,2007,101.6674
0,1178234820,1179258900,11.8528,15.2805,3,5,2007,15,5,2007,-3.4277
0,1215118860,1216058760,10.8785,15.2805,3,7,2008,14,7,2008,-4.402
0,1191450360,1192644000,13.8153,15.2805,3,10,2007,17,10,2007,-1.4652
0,1217799360,1217900220,1.1674,15.2805,3,8,2008,4,8,2008,-14.1131
0,1217797980,1219103640,15.1118,15.2805,3,8,2008,18,8,2008,-0.168699999999999
0,1223063340,1223682960,7.1715,15.2805,3,10,2008,10,10,2008,-8.109
0,1246656060,1246835160,2.0729,15.2805,3,7,2009,5,7,2009,-13.2076
0,1265232720,1265669340,5.0535,15.2805,3,2,2010,8,2,2010,-10.227
0,1304475120,1305148440,7.7931,15.2805,3,5,2011,11,5,2011,-7.4874
0,1275610740,1276720260,12.8417,15.2805,3,6,2010,16,6,2010,-2.4388
0,1233701160,1233702060,0.0104,15.2805,3,2,2009,3,2,2009,-15.2701
0,1291409400,1292285280,10.1375,15.2805,3,12,2010,13,12,2010,-5.143
0,1254605580,1254936480,3.8299,15.2805,3,10,2009,7,10,2009,-11.4506
0,1257299640,1258429980,13.0826,15.2805,3,11,2009,16,11,2009,-2.1979
0,1265226840,1265912040,7.9306,15.2805,3,2,2010,11,2,2010,-7.3499
0,1270326900,1270775160,5.1882,15.2805,3,4,2010,8,4,2010,-10.0923
0,1270335540,1271711040,15.9201,15.2805,3,4,2010,19,4,2010,0.6396
0,1231031580,1232820480,20.7049,15.2805,3,1,2009,24,1,2009,5.4244
0,1359936600,1360115640,2.0722,15.2805,3,2,2013,5,2,2013,-13.2083
0,1375559280,1376525640,11.1847,15.2805,3,8,2013,14,8,2013,-4.0958
0,1425431460,1426370700,10.8708,15.2805,3,3,2015,14,3,2015,-4.4097
0,1472930820,1472931000,0.0021,15.2805,3,9,2016,3,9,2016,-15.2784
0,1320364440,1321402440,12.0139,15.2805,3,11,2011,15,11,2011,-3.2666
0,1328308500,1329170400,9.9757,15.2805,3,2,2012,13,2,2012,-5.3048
0,1351982100,1352429880,5.1826,15.2805,3,11,2012,8,11,2012,-10.0979
0,1354576740,1354840380,3.0514,15.2805,3,12,2012,6,12,2012,-12.2291
0,1178219940,1178490420,3.1306,15.2805,3,5,2007,6,5,2007,-12.1499
0,1194132480,1194914520,9.0514,15.2805,3,11,2007,12,11,2007,-6.2291
0,1194132480,1195158060,11.8701,15.2805,3,11,2007,15,11,2007,-3.4104
0,1215127380,1218318240,36.9313,15.2805,3,7,2008,9,8,2008,21.6508
0,1225767300,1226526000,8.7813,15.2805,3,11,2008,12,11,2008,-6.4992
0,1267644780,1271212800,41.2965,15.2805,3,3,2010,13,4,2010,26.016
0,1223063520,1223842920,9.0208,15.2805,3,10,2008,12,10,2008,-6.2597
0,1149378900,1150063860,7.9278,15.2805,3,6,2006,11,6,2006,-7.3527
0,1149382680,1149978720,6.8986,15.2805,3,6,2006,10,6,2006,-8.3819
0,1270340760,1270597560,2.9722,15.2805,3,4,2010,6,4,2010,-12.3083
0,1272928320,1274134980,13.966,15.2805,3,5,2010,17,5,2010,-1.3145
0,1272928320,1274302020,15.8993,15.2805,3,5,2010,19,5,2010,0.6188
0,1157311620,1160087220,32.125,15.2805,3,9,2006,5,10,2006,16.8445
0,1133644380,1136679720,35.1313,15.2805,3,12,2005,7,1,2006,19.8508
0,1138990920,1141237200,25.9986,15.2805,3,2,2006,1,3,2006,10.7181
0,1154631720,1158191940,41.2063,15.2805,3,8,2006,13,9,2006,25.9258
0,1170536760,1173897720,38.9,15.2805,3,2,2007,14,3,2007,23.6195
0,1172967300,1175195340,25.7875,15.2805,3,3,2007,29,3,2007,10.507
0,1215130320,1218135720,34.7847,15.2805,3,7,2008,7,8,2008,19.5042
0,1228362600,1233181560,55.775,15.2805,3,12,2008,28,1,2009,40.4945
0,1223079900,1223341440,3.0271,15.2805,3,10,2008,6,10,2008,-12.2534
0,1257279600,1258057440,9.0028,15.2805,3,11,2009,12,11,2009,-6.2777
0,1246656060,1247356500,8.1069,15.2805,3,7,2009,11,7,2009,-7.1736
0,1286136000,1290898260,55.1188,15.2805,3,10,2010,27,11,2010,39.8383
0,1257288720,1259101440,20.9806,15.2805,3,11,2009,24,11,2009,5.7001
0,1304475120,1305228960,8.725,15.2805,3,5,2011,12,5,2011,-6.5555
0,1275598080,1276545240,10.9625,15.2805,3,6,2010,14,6,2010,-4.318
0,1233713460,1234045740,3.8458,15.2805,3,2,2009,7,2,2009,-11.4347
0,1280859300,1281985440,13.034,15.2805,3,8,2010,16,8,2010,-2.2465
0,1236133020,1236465720,3.8507,15.2805,3,3,2009,7,3,2009,-11.4298
0,1280871120,1282079580,13.9868,15.2805,3,8,2010,17,8,2010,-1.2937
0,1236122820,1236900360,8.9993,15.2805,3,3,2009,12,3,2009,-6.2812
0,1236115200,1237413000,15.0208,15.2805,3,3,2009,18,3,2009,-0.2597
0,1286149800,1287108840,11.1,15.2805,3,10,2010,14,10,2010,-4.1805
0,1299207900,1299366660,1.8375,15.2805,3,3,2011,5,3,2011,-13.443
0,1249333860,1249944540,7.0681,15.2805,3,8,2009,10,8,2009,-8.2124
0,1254613140,1255391040,9.0035,15.2805,3,10,2009,12,10,2009,-6.277
0,1312409460,1312999020,6.8236,15.2805,3,8,2011,10,8,2011,-8.4569
0,1312401180,1313522940,12.9833,15.2805,3,8,2011,16,8,2011,-2.2972
0,1257297240,1257810780,5.9438,15.2805,3,11,2009,9,11,2009,-9.3367
0,1259893860,1260143640,2.891,15.2805,3,12,2009,6,12,2009,-12.3895
0,1225758060,1225837500,0.9194,15.2805,3,11,2008,4,11,2008,-14.3611
0,1228345620,1229119680,8.959,15.2805,3,12,2008,12,12,2008,-6.3215
0,1270334040,1270506240,1.9931,15.2805,3,4,2010,5,4,2010,-13.2874
0,1272939600,1273444560,5.8444,15.2805,3,5,2010,9,5,2010,-9.4361
0,1372897260,1373580300,7.9056,15.2805,3,7,2013,11,7,2013,-7.3749
0,1399157940,1400098140,10.8819,15.2805,3,5,2014,14,5,2014,-4.3986
0,1438647480,1439434380,9.1076,15.2805,3,8,2015,12,8,2015,-6.1729
0,1467580140,1468884780,15.1,15.2805,3,7,2016,18,7,2016,-0.1805
0,1475514840,1476216720,8.1236,15.2805,3,10,2016,11,10,2016,-7.1569
0,1480809120,1482005160,13.8431,15.2805,3,12,2016,17,12,2016,-1.4374
0,1325627160,1325812080,2.1403,15.2805,3,1,2012,5,1,2012,-13.1402
0,1183495800,1184440260,10.9313,15.2805,3,7,2007,14,7,2007,-4.3492
0,1186163700,1186531320,4.2549,15.2805,3,8,2007,7,8,2007,-11.0256
0,1204592940,1205967420,15.9083,15.2805,3,3,2008,19,3,2008,0.627800000000001
0,1228341120,1228598280,2.9764,15.2805,3,12,2008,6,12,2008,-12.3041
0,1267644780,1271352660,42.9153,15.2805,3,3,2010,15,4,2010,27.6348
0,1233700500,1234316100,7.125,15.2805,3,2,2009,10,2,2009,-8.1555
0,1151981460,1153091880,12.8521,15.2805,3,7,2006,16,7,2006,-2.4284
0,1154659620,1155001680,3.959,15.2805,3,8,2006,7,8,2006,-11.3215
0,1144097400,1144345500,2.8715,15.2805,3,4,2006,6,4,2006,-12.409
0,1162599960,1164678300,24.0549,15.2805,3,11,2006,27,11,2006,8.7744
0,1151964960,1153270020,15.1049,15.2805,3,7,2006,18,7,2006,-0.175599999999999
0,1317687060,1319328240,18.9951,15.2805,3,10,2011,22,10,2011,3.7146
0,1199400000,1202931840,40.8778,15.2805,3,1,2008,13,2,2008,25.5973
0,1170536760,1173496500,34.2563,15.2805,3,2,2007,9,3,2007,18.9758
0,1172967300,1178051100,58.8403,15.2805,3,3,2007,1,5,2007,43.5598
0,1215118860,1215812880,8.0326,15.2805,3,7,2008,11,7,2008,-7.2479
0,1215130320,1218217740,35.734,15.2805,3,7,2008,8,8,2008,20.4535
0,1223071140,1223601540,6.1389,15.2805,3,10,2008,9,10,2008,-9.1416
0,1254590580,1256147340,18.0181,15.2805,3,10,2009,21,10,2009,2.7376
0,1238799240,1240610340,20.9618,15.2805,3,4,2009,24,4,2009,5.6813
0,1236115920,1241555880,62.9625,15.2805,3,3,2009,5,5,2009,47.682
0,1275605820,1277595180,23.025,15.2805,3,6,2010,26,6,2010,7.7445
0,1236129660,1236736680,7.0257,15.2805,3,3,2009,10,3,2009,-8.2548
0,1291417380,1291763400,4.0049,15.2805,3,12,2010,7,12,2010,-11.2756
0,1294095300,1295120400,11.8646,15.2805,3,1,2011,15,1,2011,-3.4159
0,1296776940,1297719360,10.9076,15.2805,3,2,2011,14,2,2011,-4.3729
0,1296783600,1300734660,45.7299,15.2805,3,2,2011,21,3,2011,30.4494
0,1257297240,1257549600,2.9208,15.2805,3,11,2009,6,11,2009,-12.3597
0,1312401180,1313385060,11.3875,15.2805,3,8,2011,14,8,2011,-3.893
0,1225745640,1225995060,2.8868,15.2805,3,11,2008,6,11,2008,-12.3937
0,1225744680,1226525760,9.0403,15.2805,3,11,2008,12,11,2008,-6.2402
0,1270335540,1271360040,11.8576,15.2805,3,4,2010,15,4,2010,-3.4229
0,1378252620,1380398940,24.8417,15.2805,3,9,2013,28,9,2013,9.5612
0,1409791920,1410734280,10.9069,15.2805,3,9,2014,14,9,2014,-4.3736
0,1415040000,1415825820,9.0951,15.2805,3,11,2014,12,11,2014,-6.1854
0,1470257220,1470691740,5.0292,15.2805,3,8,2016,8,8,2016,-10.2513
0,1333493520,1335054480,18.0667,15.2805,3,4,2012,21,4,2012,2.7862
0,1336095780,1336430280,3.8715,15.2805,3,5,2012,7,5,2012,-11.409
0,1341352320,1341694740,3.9632,15.2805,3,7,2012,7,7,2012,-11.3173
0,1351970880,1352854200,10.2236,15.2805,3,11,2012,13,11,2012,-5.0569
0,1167851640,1168291200,5.0875,15.2805,3,1,2007,8,1,2007,-10.193
0,1178217120,1179801060,18.3326,15.2805,3,5,2007,21,5,2007,3.0521
0,1199405040,1201317420,22.134,15.2805,3,1,2008,25,1,2008,6.8535
0,1204592940,1205909400,15.2368,15.2805,3,3,2008,18,3,2008,-0.0436999999999994
0,1238800380,1239224760,4.9118,15.2805,3,4,2009,8,4,2009,-10.3687
0,1233700500,1234559940,9.9472,15.2805,3,2,2009,13,2,2009,-5.3333
0,1141430460,1143331080,21.9979,15.2805,3,3,2006,25,3,2006,6.7174
0,1162599960,1162855380,2.9563,15.2805,3,11,2006,6,11,2006,-12.3242
0,1162599960,1163620200,11.8083,15.2805,3,11,2006,15,11,2006,-3.4722
0,1162599960,1164587940,23.009,15.2805,3,11,2006,26,11,2006,7.7285
0,1170530400,1171650060,12.959,15.2805,3,2,2007,16,2,2007,-2.3215
0,1270323540,1270512780,2.1903,15.2805,3,4,2010,5,4,2010,-13.0902
0,1170536760,1172713680,25.1958,15.2805,3,2,2007,28,2,2007,9.9153
0,1172967300,1173742140,8.9681,15.2805,3,3,2007,12,3,2007,-6.3124
0,1172967300,1174679520,19.8174,15.2805,3,3,2007,23,3,2007,4.5369
0,1167860220,1178151480,119.1118,15.2805,3,1,2007,2,5,2007,103.8313
0,1178234820,1178919780,7.9278,15.2805,3,5,2007,11,5,2007,-7.3527
0,1215118860,1216154520,11.9868,15.2805,3,7,2008,15,7,2008,-3.2937
0,1215135660,1216493040,15.7104,15.2805,3,7,2008,19,7,2008,0.4299
0,1228362600,1232829180,51.6965,15.2805,3,12,2008,24,1,2009,36.416
0,1254590580,1256927520,27.0479,15.2805,3,10,2009,30,10,2009,11.7674
0,1299185340,1301532780,27.1694,15.2805,3,3,2011,30,3,2011,11.8889
0,1275598080,1276713180,12.9063,15.2805,3,6,2010,16,6,2010,-2.3742
0,1278184860,1278793140,7.0403,15.2805,3,7,2010,10,7,2010,-8.2402
0,1280888640,1281141780,2.9299,15.2805,3,8,2010,6,8,2010,-12.3506
0,1236136440,1236388980,2.9229,15.2805,3,3,2009,6,3,2009,-12.3576
0,1236136440,1236717120,6.7208,15.2805,3,3,2009,10,3,2009,-8.5597
0,1236130500,1236905460,8.9694,15.2805,3,3,2009,12,3,2009,-6.3111
0,1238796180,1239474540,7.8514,15.2805,3,4,2009,11,4,2009,-7.4291
0,1296783600,1300396500,41.816,15.2805,3,2,2011,17,3,2011,26.5355
0,1307118840,1308439200,15.2819,15.2805,3,6,2011,18,6,2011,0.00140000000000029
0,1257295320,1257550380,2.9521,15.2805,3,11,2009,6,11,2009,-12.3284
0,1317685920,1319324580,18.966,15.2805,3,10,2011,22,10,2011,3.6855
0,1262560920,1263074580,5.9451,15.2805,3,1,2010,9,1,2010,-9.3354
0,1225741500,1226970840,14.2285,15.2805,3,11,2008,17,11,2008,-1.052
0,1270342140,1270945320,6.9813,15.2805,3,4,2010,10,4,2010,-8.2992
0,1231031580,1232497920,16.9715,15.2805,3,1,2009,20,1,2009,1.691
0,1365100560,1365207780,1.241,15.2805,4,4,2013,5,4,2013,-14.0395
0,1388883360,1388964780,0.9424,15.2805,4,1,2014,5,1,2014,-14.3381
0,1428174660,1429818240,19.0229,15.2805,4,4,2015,23,4,2015,3.7424
0,1451955300,1452389160,5.0215,15.2805,4,1,2016,9,1,2016,-10.259
0,1473027900,1474148460,12.9694,15.2805,4,9,2016,17,9,2016,-2.3111
0,1480897440,1481253540,4.1215,15.2805,4,12,2016,8,12,2016,-11.159
0,1323044220,1323745140,8.1125,15.2805,4,12,2011,12,12,2011,-7.168
0,1328383500,1329345120,11.1299,15.2805,4,2,2012,15,2,2012,-4.1506
0,1349370840,1350430560,12.2653,15.2805,4,10,2012,16,10,2012,-3.0152
0,1175732520,1177548720,21.0208,15.2805,4,4,2007,25,4,2007,5.7403
0,1194208680,1195081740,10.1049,15.2805,4,11,2007,14,11,2007,-5.1756
0,1199496240,1199916420,4.8632,15.2805,4,1,2008,9,1,2008,-10.4173
0,1199496240,1200513480,11.7736,15.2805,4,1,2008,16,1,2008,-3.5069
0,1199486820,1200692100,13.95,15.2805,4,1,2008,18,1,2008,-1.3305
0,1139077380,1140121080,12.0799,15.2805,4,2,2006,16,2,2006,-3.2006
0,1139094600,1141234440,24.7667,15.2805,4,2,2006,1,3,2006,9.4862
0,1238882760,1239667860,9.0868,15.2805,4,4,2009,13,4,2009,-6.1937
0,1141506540,1141688340,2.1042,15.2805,4,3,2006,6,3,2006,-13.1763
0,1146763380,1148521740,20.3514,15.2805,4,5,2006,24,5,2006,5.0709
0,1165282260,1167776280,28.866,15.2805,4,12,2006,2,1,2007,13.5855
0,1288900320,1291253760,27.2389,15.2805,4,11,2010,1,12,2010,11.9584
0,1312478760,1313521260,12.066,15.2805,4,8,2011,16,8,2011,-3.2145
0,1136426940,1140053220,41.9708,15.2805,4,1,2006,15,2,2006,26.6903
0,1188936840,1189715400,9.0111,15.2805,4,9,2007,13,9,2007,-6.2694
0,1199498040,1200355740,9.9271,15.2805,4,1,2008,14,1,2008,-5.3534
0,1207355940,1208650440,14.9826,15.2805,4,4,2008,19,4,2008,-0.2979
0,1212611460,1212792660,2.0972,15.2805,4,6,2008,6,6,2008,-13.1833
0,1257362280,1262637600,61.0569,15.2805,4,11,2009,4,1,2010,45.7764
0,1249424340,1253069460,42.1889,15.2805,4,8,2009,15,9,2009,26.9084
0,1280974800,1281399480,4.9153,15.2805,4,8,2010,9,8,2010,-10.3652
0,1257376440,1258230660,9.8868,15.2805,4,11,2009,14,11,2009,-5.3937
0,1280955360,1281892440,10.8458,15.2805,4,8,2010,15,8,2010,-4.4347
0,1236197640,1236390420,2.2313,15.2805,4,3,2009,6,3,2009,-13.0492
0,1236202080,1236884700,7.9007,15.2805,4,3,2009,12,3,2009,-7.3798
0,1236209160,1237317000,12.8222,15.2805,4,3,2009,17,3,2009,-2.4583
0,1288913760,1289256660,3.9688,15.2805,4,11,2010,8,11,2010,-11.3117
0,1241471220,1242510300,12.0264,15.2805,4,5,2009,16,5,2009,-3.2541
0,1244148420,1244752380,6.9903,15.2805,4,6,2009,11,6,2009,-8.2902
0,1294197780,1296346560,24.8701,15.2805,4,1,2011,29,1,2011,9.5896
0,1294197780,1297637580,39.8125,15.2805,4,1,2011,13,2,2011,24.532
0,1296845100,1303320300,74.9444,15.2805,4,2,2011,20,4,2011,59.6639
0,1249430340,1249860900,4.9833,15.2805,4,8,2009,9,8,2009,-10.2972
0,1307208600,1308003120,9.1958,15.2805,4,6,2011,13,6,2011,-6.0847
0,1262629020,1262810580,2.1014,15.2805,4,1,2010,6,1,2010,-13.1791
0,1265321760,1267740780,27.9979,15.2805,4,2,2010,4,3,2010,12.7174
0,1228431120,1228781760,4.0583,15.2805,4,12,2008,8,12,2008,-11.2222
0,1228447800,1229109060,7.6535,15.2805,4,12,2008,12,12,2008,-7.627
0,1273027980,1275175800,24.859,15.2805,4,5,2010,29,5,2010,9.5785
0,1388867280,1391114580,26.0104,15.2805,4,1,2014,30,1,2014,10.7299
0,1465081860,1465669680,6.8035,15.2805,4,6,2016,11,6,2016,-8.477
0,1344107100,1345332900,14.1875,15.2805,4,8,2012,18,8,2012,-1.093
0,1357346640,1358562780,14.0757,15.2805,4,1,2013,18,1,2013,-1.2048
0,1160002920,1161908400,22.0542,15.2805,4,10,2006,26,10,2006,6.7737
0,1173055740,1173498780,5.1278,15.2805,4,3,2007,9,3,2007,-10.1527
0,1173055740,1173898440,9.7535,15.2805,4,3,2007,14,3,2007,-5.527
0,1194222660,1194999840,8.9951,15.2805,4,11,2007,13,11,2007,-6.2854
0,1199496240,1200339360,9.7583,15.2805,4,1,2008,14,1,2008,-5.5222
0,1199486820,1201219260,20.0514,15.2805,4,1,2008,24,1,2008,4.7709
0,1204669740,1206141240,17.0313,15.2805,4,3,2008,21,3,2008,1.7508
0,1204669740,1206556560,21.8382,15.2805,4,3,2008,26,3,2008,6.5577
0,1212610680,1213056840,5.1639,15.2805,4,6,2008,9,6,2008,-10.1166
0,1294195440,1297720800,40.8028,15.2805,4,1,2011,14,2,2011,25.5223
0,1212624360,1213921140,15.009,15.2805,4,6,2008,19,6,2008,-0.2715
0,1212627360,1213998420,15.8688,15.2805,4,6,2008,20,6,2008,0.5883
0,1212624360,1214861220,25.8896,15.2805,4,6,2008,30,6,2008,10.6091
